"account_id","industry","country","plan_tier","seats","is_trial","total_tickets","avg_sat_score","avg_resolution_hours","total_usage_events","beta_usage_events","avg_usage_duration","churn_flag"
"A-87aa7b","HealthTech","US","Pro",24,True,"3","3.0","27.3333333333333333","742","57","2924.2361111111111111",False
"A-81edc3","Cybersecurity","IN","Basic",5,False,"3","4.0000000000000000","52.6666666666666667","765","112","3311.8918918918918919",False
"A-eb7c38","DevTools","AU","Enterprise",5,False,"5","4.3333333333333333","22.4000000000000000","693","59","2913.5142857142857143",False
"A-970c97","HealthTech","DE","Enterprise",14,False,"1","5.0000000000000000","61.0000000000000000","444","20","3039.3636363636363636",False
"A-354f12","FinTech","US","Pro",1,True,"2","3.0","56.5000000000000000","158","10","3234.0000000000000000",False
"A-1b707d","Cybersecurity","US","Enterprise",1,False,"3","3.0","42.6666666666666667","399","29","2906.7368421052631579",False
"A-7c5768","HealthTech","UK","Enterprise",3,False,"5","4.0000000000000000","28.8000000000000000","461","49","3092.9565217391304348",False
"A-adc1f3","Cybersecurity","US","Pro",2,False,"3","3.5000000000000000","47.3333333333333333","334","48","3337.0277777777777778",False
"A-781cc0","EdTech","US","Pro",12,False,"4","3.6666666666666667","57.5000000000000000","864","69","3103.5402298850574713",False
"A-5f2961","HealthTech","US","Basic",4,False,"1","3.0","53.0000000000000000","348","22","2861.7500000000000000",False
"A-fa2041","HealthTech","US","Pro",15,True,"1","3.0000000000000000","16.0000000000000000","552","55","2578.0819672131147541",False
"A-94c3cd","FinTech","CA","Enterprise",32,False,"4","3.5000000000000000","44.7500000000000000","306","32","3361.1935483870967742",False
"A-5f7781","DevTools","US","Pro",22,False,"2","4.0000000000000000","28.5000000000000000","183","29","3861.3888888888888889",False
"A-692f18","EdTech","US","Basic",5,True,"2","5.0000000000000000","37.5000000000000000","871","100","3010.4712643678160920",True
"A-09316c","FinTech","AU","Enterprise",70,False,"4","3.7500000000000000","54.7500000000000000","566","50","2767.7962962962962963",False
"A-098560","DevTools","UK","Enterprise",1,False,"2","3.0000000000000000","28.0000000000000000","567","89","3169.1272727272727273",True
"A-6e7827","DevTools","US","Basic",1,False,"2","3.5000000000000000","51.0000000000000000","419","26","3007.4878048780487805",False
"A-659280","FinTech","IN","Enterprise",13,True,"4","4.3333333333333333","8.0000000000000000","613","60","3102.0333333333333333",True
"A-3ce5b8","FinTech","IN","Basic",8,False,"10","3.7142857142857143","42.5000000000000000","509","43","2956.0400000000000000",True
"A-0354fe","Cybersecurity","US","Basic",34,False,"4","4.0000000000000000","20.0000000000000000","463","35","3387.4444444444444444",False
"A-e19ff6","Cybersecurity","UK","Enterprise",1,False,"3","4.6666666666666667","30.6666666666666667","456","10","3218.7555555555555556",False
"A-439b2f","DevTools","US","Enterprise",1,False,"3","3.0","18.3333333333333333","171","17","2713.5500000000000000",True
"A-117171","HealthTech","FR","Basic",45,False,"6","3.6666666666666667","32.5000000000000000","208","7","2850.6666666666666667",True
"A-bcbe98","Cybersecurity","US","Enterprise",46,False,"7","4.0000000000000000","38.2857142857142857","635","122","2671.0615384615384615",False
"A-bd4513","DevTools","AU","Enterprise",50,True,"3","4.6666666666666667","42.0000000000000000","507","39","3089.1568627450980392",False
"A-10b8da","DevTools","US","Enterprise",14,False,"3","3.5000000000000000","31.3333333333333333","257","16","2734.0000000000000000",True
"A-0158bb","FinTech","DE","Basic",5,False,"1","3.0000000000000000","32.0000000000000000","364","30","3390.3055555555555556",False
"A-6a7c9d","Cybersecurity","US","Enterprise",26,False,"3","4.0000000000000000","34.3333333333333333","189","10","3421.3684210526315789",True
"A-d3c88e","DevTools","US","Pro",16,False,"3","4.0000000000000000","58.0000000000000000","644","114","3195.0468750000000000",False
"A-ee42db","EdTech","DE","Enterprise",13,False,"4","3.0000000000000000","33.7500000000000000","511","44","2794.0000000000000000",False
"A-31ab9a","FinTech","DE","Pro",3,False,"7","3.5000000000000000","43.1428571428571429","340","44","3821.0882352941176471",False
"A-32fb14","DevTools","US","Enterprise",26,False,"5","4.5000000000000000","34.0000000000000000","488","29","3206.5531914893617021",True
"A-cb6cc6","DevTools","US","Basic",13,True,"3","3.5000000000000000","16.3333333333333333","314","0","2906.2571428571428571",False
"A-00bed1","Cybersecurity","US","Basic",28,True,"4","4.0000000000000000","31.7500000000000000","514","24","2818.3137254901960784",False
"A-b07346","HealthTech","US","Pro",51,False,"3","3.5000000000000000","42.3333333333333333","326","35","3240.6969696969696970",True
"A-c608c8","DevTools","DE","Pro",3,False,"2","3.0000000000000000","59.0000000000000000","445","54","3356.8604651162790698",True
"A-118f1c","Cybersecurity","US","Pro",32,False,"1","3.0000000000000000","64.0000000000000000","369","19","2547.7894736842105263",False
"A-9affe6","Cybersecurity","US","Pro",7,False,"3","3.0000000000000000","58.0000000000000000","473","29","3081.9787234042553191",False
"A-d49cc5","Cybersecurity","FR","Basic",50,False,"4","4.5000000000000000","32.0000000000000000","436","55","3486.1707317073170732",False
"A-c7e58b","HealthTech","IN","Pro",3,False,"5","3.5000000000000000","30.6000000000000000","343","13","3113.3235294117647059",False
"A-e61e98","FinTech","US","Enterprise",19,False,"6","4.6000000000000000","30.3333333333333333","527","53","2357.0357142857142857",True
"A-ce550d","HealthTech","US","Enterprise",35,False,"7","3.8000000000000000","42.2857142857142857","579","48","3720.3275862068965517",True
"A-c7ffc2","Cybersecurity","US","Pro",30,True,"2","3.0000000000000000","64.0000000000000000","640","74","3241.2419354838709677",False
"A-92a3af","Cybersecurity","IN","Enterprise",25,False,"4","4.0000000000000000","57.5000000000000000","714","77","3256.5522388059701493",False
"A-96e141","DevTools","UK","Basic",14,False,"5","4.3333333333333333","32.8000000000000000","346","20","2266.3055555555555556",False
"A-f44180","Cybersecurity","UK","Pro",9,False,"2","5.0000000000000000","46.5000000000000000","520","85","3156.1730769230769231",False
"A-7f8241","EdTech","US","Pro",34,False,"1","3.0000000000000000","36.0000000000000000","734","48","2950.4675324675324675",True
"A-3f9cc0","HealthTech","US","Basic",22,False,"5","4.5000000000000000","34.8000000000000000","407","0","2960.0238095238095238",False
"A-a1b80b","HealthTech","US","Basic",16,False,"4","4.0000000000000000","41.0000000000000000","749","52","3091.8055555555555556",False
"A-1ac5e0","DevTools","US","Basic",33,False,"7","3.8000000000000000","40.4285714285714286","558","76","2998.2857142857142857",True
"A-18793f","EdTech","US","Basic",148,True,"5","3.8000000000000000","45.2000000000000000","486","33","3506.4583333333333333",False
"A-7f6b86","HealthTech","US","Basic",45,True,"7","3.6666666666666667","40.4285714285714286","420","25","3518.2682926829268293",True
"A-cc98bc","DevTools","US","Basic",32,False,"3","4.0000000000000000","4.6666666666666667","551","32","3027.7358490566037736",False
"A-78f02b","HealthTech","US","Enterprise",11,False,"4","4.0000000000000000","45.7500000000000000","211","34","3117.4500000000000000",False
"A-e40f45","HealthTech","US","Pro",21,False,"7","4.3333333333333333","26.7142857142857143","401","52","2732.3111111111111111",False
"A-a865bd","Cybersecurity","US","Pro",38,False,"2","3.0000000000000000","31.5000000000000000","230","32","2505.0000000000000000",False
"A-d42431","FinTech","FR","Enterprise",22,True,"4","4.0000000000000000","24.2500000000000000","457","68","2848.1702127659574468",False
"A-ce66f8","EdTech","CA","Pro",29,False,"6","3.5000000000000000","41.6666666666666667","494","67","2903.4565217391304348",False
"A-4ae22a","EdTech","US","Pro",6,False,"3","3.0000000000000000","14.3333333333333333","369","66","4068.2000000000000000",True
"A-72799b","DevTools","FR","Enterprise",20,False,"2","4.5000000000000000","33.5000000000000000","550","106","2767.8214285714285714",True
"A-fb186e","EdTech","IN","Basic",29,False,"6","3.6666666666666667","26.1666666666666667","207","33","3608.5000000000000000",False
"A-3b5cd1","FinTech","US","Basic",13,True,"5","4.0000000000000000","27.4000000000000000","523","54","3422.2692307692307692",False
"A-34d880","Cybersecurity","AU","Enterprise",4,False,"5","3.0000000000000000","52.2000000000000000","474","26","3072.8510638297872340",False
"A-af0cd2","Cybersecurity","IN","Enterprise",19,True,"3","3.0","54.3333333333333333","687","86","3219.5142857142857143",False
"A-8b25f2","Cybersecurity","US","Pro",6,False,"2","4.0000000000000000","35.5000000000000000","565","62","2951.7407407407407407",True
"A-d77f4c","DevTools","US","Pro",4,True,"2","4.0000000000000000","31.0000000000000000","617","48","2936.2258064516129032",False
"A-7e0a10","FinTech","US","Enterprise",46,False,"5","4.0000000000000000","39.4000000000000000","511","67","3463.2400000000000000",False
"A-e08cd3","FinTech","US","Pro",67,True,"8","4.0000000000000000","30.3750000000000000","432","61","3210.7906976744186047",False
"A-2922b6","HealthTech","US","Basic",15,False,"2","4.0000000000000000","15.5000000000000000","393","20","3168.5675675675675676",False
"A-02fac6","FinTech","US","Pro",22,False,"6","4.0000000000000000","23.3333333333333333","514","39","3204.7924528301886792",False
"A-ccabf0","HealthTech","IN","Pro",1,False,"4","3.6666666666666667","46.2500000000000000","506","95","3381.7600000000000000",False
"A-c37cab","Cybersecurity","UK","Pro",13,False,"4","3.7500000000000000","33.0000000000000000","708","158","2904.4142857142857143",False
"A-bf7919","HealthTech","US","Pro",3,False,"2","5.0000000000000000","14.5000000000000000","262","54","2979.1538461538461538",False
"A-f3ff05","FinTech","IN","Enterprise",2,False,"3","3.5000000000000000","42.6666666666666667","672","39","3186.7727272727272727",False
"A-19b2c8","DevTools","IN","Pro",20,False,"3","4.6666666666666667","29.3333333333333333","601","41","2990.4920634920634921",False
"A-956988","EdTech","UK","Enterprise",1,False,"2","3.0000000000000000","50.5000000000000000","658","67","2474.7428571428571429",False
"A-425e76","DevTools","UK","Enterprise",8,False,"5","3.3333333333333333","48.2000000000000000","438","42","2842.0625000000000000",True
"A-53f4e3","Cybersecurity","UK","Enterprise",13,False,"5","4.0000000000000000","28.6000000000000000","410","10","2898.3863636363636364",False
"A-fe79a5","HealthTech","IN","Basic",9,True,"4","5.0000000000000000","28.5000000000000000","335","12","2929.4545454545454545",False
"A-798a3f","DevTools","FR","Enterprise",12,False,"5","4.0000000000000000","33.0000000000000000","352","22","2841.7837837837837838",True
"A-e888d1","Cybersecurity","US","Pro",14,False,"5","4.0000000000000000","43.0000000000000000","552","56","3040.1346153846153846",False
"A-526d93","HealthTech","FR","Basic",43,False,"5","3.5000000000000000","51.4000000000000000","565","55","2843.0892857142857143",False
"A-f9cc74","DevTools","FR","Enterprise",30,True,"6","4.0000000000000000","49.8333333333333333","484","68","2616.5200000000000000",False
"A-67be94","EdTech","US","Enterprise",26,False,"5","4.0000000000000000","38.6000000000000000","416","34","3028.5000000000000000",False
"A-b78bf8","DevTools","US","Pro",33,False,"5","4.2000000000000000","24.2000000000000000","421","70","2947.6666666666666667",False
"A-dcc3f1","HealthTech","US","Pro",21,False,"9","3.8000000000000000","35.6666666666666667","500","49","2874.1250000000000000",False
"A-3a5ad8","HealthTech","US","Enterprise",9,True,"4","4.5000000000000000","44.7500000000000000","506","82","2459.1923076923076923",False
"A-7cfe77","DevTools","US","Pro",69,False,"7","3.5000000000000000","30.7142857142857143","205","10","3030.6315789473684211",False
"A-0f7d77","FinTech","IN","Pro",3,False,"5","5.0000000000000000","27.2000000000000000","298","7","3131.1000000000000000",False
"A-09540c","Cybersecurity","CA","Basic",67,True,"2","4.5000000000000000","28.0000000000000000","297","28","3382.0000000000000000",False
"A-b44e3e","Cybersecurity","UK","Basic",40,False,"3","4.3333333333333333","40.0000000000000000","387","36","3024.0263157894736842",False
